Ticker Symbol,Company,Sector
AAV.TO,Advantage Oil & Gas Ltd.,Energy
ARE.TO,Aecon Group Inc.,Industrials
AEM.TO,Agnico Eagle Mines Limited,Materials
AGU.TO,Agrium Inc.,Materials
AIM.TO,Aimia Inc.,Consumer Discretionary
AC.TO,Air Canada,Industrials
ASR.TO,Alacer Gold Corp.,Materials
AGI.TO,Alamos Gold Inc.,Materials
AD.TO,Alaris Royalty Corp.,Financials
AQN.TO,Algonquin Power & Utilities Corp.,Utilities
ATD-B.TO,Alimentation Couche-Tard Inc.,Consumer Staples
AP-UN.TO,Allied Properties Real Estate Investment Trust,Financials
ALA.TO,AltaGas Ltd.,Energy
AYA.TO,Amaya Inc.,Consumer Discretionary
ARX.TO,ARC Resources Ltd.,Energy
AX-UN.TO,Artis Real Estate Investment Trust,Financials
ACO-X.TO,ATCO Ltd.,Utilities
ATA.TO,ATS Automation Tooling Systems Inc.,Industrials
AVO.TO,Avigilon Corporation,Information Technology
BTO.TO,B2Gold Corp.,Materials
BAD.TO,Badger Daylighting Ltd.,Industrials
BMO.TO,Bank of Montreal,Financials
BNS.TO,Bank of Nova Scotia,Financials
ABX.TO,Barrick Gold Corporation,Materials
BTE.TO,Baytex Energy Corp.,Energy
BCE.TO,BCE Inc.,Telecommunication Services
BIR.TO,Birchcliff Energy Ltd.,Energy
BB.TO,BlackBerry Limited,Information Technology
BEI-UN.TO,Boardwalk Real Estate Investment Trust,Financials
BBD-B.TO,Bombardier Inc.,Industrials
BNP.TO,Bonavista Energy Corporation,Energy
BNE.TO,Bonterra Energy Corp.,Energy
BYD-UN.TO,Boyd Group Income Fund,Industrials
BAM-A.TO,Brookfield Asset Management Inc.,Financials
BPY-UN.TO,Brookfield Property Partners L.P.,Financials
BEP-UN.TO,Brookfield Renewable Energy Partners L.P.,Utilities
DOO.TO,BRP Inc.,Consumer Discretionary
CAE.TO,CAE Inc.,Industrials
CCO.TO,Cameco Corporation,Energy
CAR-UN.TO,Canadian Apartment Properties Real Estate Investment Trust,Financials
CEU.TO,Canadian Energy Services & Technology Corp.,Energy
CM.TO,Canadian Imperial Bank of Commerce,Financials
CNR.TO,Canadian National Railway Company,Industrials
CNQ.TO,Canadian Natural Resources Limited,Energy
CP.TO,Canadian Pacific Railway Limited,Industrials
REF-UN.TO,Canadian Real Estate Investment Trust,Financials
CTC-A.TO,Canadian Tire Corporation Limited,Consumer Discretionary
CU.TO,Canadian Utilities Limited,Utilities
CWB.TO,Canadian Western Bank,Financials
CFP.TO,Canfor Corporation,Materials
CPX.TO,Capital Power Corporation,Utilities
CCL-B.TO,CCL Industries Inc.,Materials
CLS.TO,Celestica Inc.,Information Technology
CVE.TO,Cenovus Energy Inc.,Energy
CG.TO,Centerra Gold Inc.,Materials
GIB-A.TO,CGI Group Inc.,Information Technology
CSH-UN.TO,Chartwell Retirement Residences,Financials
CHE-UN.TO,Chemtrade Logistics Income Fund,Materials
CIX.TO,CI Financial Corp.,Financials
CGX.TO,Cineplex Inc.,Consumer Discretionary
CCA.TO,Cogeco Communications Inc.,Consumer Discretionary
CIG.TO,Colliers International Group Inc.,Financials
CUF-UN.TO,Cominar Real Estate Investment Trust,Financials
CMG.TO,Computer Modelling Group Ltd.,Information Technology
CXR.TO,Concordia Healthcare Corp.,Health Care
CSU.TO,Constellation Software Inc.,Information Technology
CJR-B.TO,Corus Entertainment Inc.,Consumer Discretionary
BCB.TO,Cott Corporation,Consumer Staples
CPG.TO,Crescent Point Energy Corp.,Energy
CR.TO,Crew Energy Inc.,Energy
CRR-UN.TO,Crombie Real Estate Investment Trust,Financials
DSG.TO,Descartes Systems Group Inc.,Information Technology
DGC.TO,Detour Gold Corporation,Materials
DH.TO,DH Corporation,Financials
DHX-B.TO,DHX Media Ltd.,Consumer Discretionary
DOL.TO,Dollarama Inc.,Consumer Discretionary
DDC.TO,Dominion Diamond Corporation,Materials
DII-B.TO,Dorel Industries Inc.,Consumer Discretionary
DRG-UN.TO,Dream Global Real Estate Investment Trust,Financials
D-UN.TO,Dream Office Real Estate Investment Trust,Financials
ELD.TO,Eldorado Gold Corporation,Materials
EFN.TO,Element Financial Corporation,Financials
EMA.TO,Emera Incorporated,Utilities
EMP-A.TO,Empire Company Limited,Consumer Staples
ENB.TO,Enbridge Inc.,Energy
ENF.TO,Enbridge Income Fund Holdings Inc.,Energy
ECA.TO,Encana Corporation,Energy
ECI.TO,EnerCare Inc.,Industrials
EFX.TO,Enerflex Ltd.,Energy
ERF.TO,Enerplus Corporation,Energy
ESL.TO,Enghouse Systems Limited,Information Technology
ESI.TO,Ensign Energy Services Inc.,Energy
EXE.TO,Extendicare Inc.,Health Care
FFH.TO,Fairfax Financial Holdings Limited,Financials
FTT.TO,Finning International Inc.,Industrials
FCR.TO,First Capital Realty Inc.,Financials
FR.TO,First Majestic Silver Corp.,Materials
FM.TO,First Quantum Minerals Ltd.,Materials
FSV.TO,FirstService Corporation,Financials
FTS.TO,Fortis Inc.,Utilities
FNV.TO,Franco-Nevada Corporation,Materials
FRU.TO,Freehold Royalties Ltd.,Energy
MIC.TO,Genworth MI Canada Inc.,Financials
WN.TO,George Weston Limited,Consumer Staples
GEI.TO,Gibson Energy Inc.,Energy
GIL.TO,Gildan Activewear Inc.,Consumer Discretionary
G.TO,Goldcorp Inc.,Materials
GTE.TO,Gran Tierra Energy Inc.,Energy
GRT-UN.TO,Granite Real Estate Investment Trust,Financials
GC.TO,Great Canadian Gaming Corporation,Consumer Discretionary
GWO.TO,Great-West Lifeco Inc.,Financials
HR-UN.TO,H&R Real Estate Investment Trust,Financials
HCG.TO,Home Capital Group Inc.,Financials
HBM.TO,HudBay Minerals Inc.,Materials
HBC.TO,Hudson's Bay Company,Consumer Discretionary
HSE.TO,Husky Energy Inc.,Energy
IMG.TO,Iamgold Corporation,Materials
IGM.TO,IGM Financial Inc.,Financials
IMO.TO,Imperial Oil Limited,Energy
IAG.TO,Industrial Alliance Insurance and Financial Services Inc.,Financials
INE.TO,Innergex Renewable Energy Inc.,Utilities
IFC.TO,Intact Financial Corporation,Financials
IPL.TO,Inter Pipeline Ltd.,Energy
IFP.TO,Interfor Corporation,Materials
ITP.TO,Intertape Polymer Group Inc.,Materials
PJC-A.TO,Jean Coutu Group Inc.,Consumer Staples
JE.TO,Just Energy Group Inc.,Utilities
KEL.TO,Kelt Exploration Ltd.,Energy
KEY.TO,Keyera Corp.,Energy
KXS.TO,Kinaxis Inc.,Information Technology
K.TO,Kinross Gold Corporation,Materials
LIF.TO,Labrador Iron Ore Royalty Corporation,Materials
LB.TO,Laurentian Bank of Canada,Financials
LNR.TO,Linamar Corporation,Consumer Discretionary
L.TO,Loblaw Companies Limited,Consumer Staples
LUN.TO,Lundin Mining Corporation,Materials
MDA.TO,MacDonald Dettwiler and Associates Ltd,Information Technology
MG.TO,Magna International Inc.,Consumer Discretionary
MBT.TO,Manitoba Telecom Services Inc.,Telecommunication Services
MFC.TO,Manulife Financial Corporation,Financials
MFI.TO,Maple Leaf Foods Inc.,Consumer Staples
MRE.TO,Martinrea International Inc.,Consumer Discretionary
MEG.TO,MEG Energy Corp.,Energy
MX.TO,Methanex Corporation,Materials
MRU.TO,Metro Inc.,Consumer Staples
MST-UN.TO,Milestone Apartments Real Estate Investment Trust,Financials
MNW.TO,Mitel Networks Corporation,Information Technology
MTL.TO,Mullen Group Ltd.,Energy
NA.TO,National Bank of Canada,Financials
NSU.TO,Nevsun Resources Ltd.,Materials
NFI.TO,New Flyer Industries Inc.,Industrials
NGD.TO,New Gold Inc.,Materials
OSB.TO,Norbord Inc.,Materials
NPI.TO,Northland Power Inc.,Utilities
NVU-UN.TO,Northview Apartment Real Estate Investment Trust,Financials
NG.TO,NovaGold Resources Inc.,Materials
NVA.TO,NuVista Energy Ltd.,Energy
OGC.TO,OceanaGold Corporation,Materials
OCX.TO,Onex Corporation,Financials
OTC.TO,Open Text Corporation,Information Technology
OR.TO,Osisko Gold Royalties Ltd,Materials
PAA.TO,Pan American Silver Corp.,Materials
PXT.TO,Parex Resources Inc.,Energy
PKI.TO,Parkland Fuel Corporation,Energy
PSI.TO,Pason Systems Inc.,Energy
PPL.TO,Pembina Pipeline Corporation,Energy
PWT.TO,Penn West Petroleum Ltd.,Energy
PSG.TO,Performance Sports Group Ltd.,Consumer Discretionary
PEY.TO,Peyto Exploration & Development Corp.,Energy
POT.TO,Potash Corporation of Saskatchewan Inc.,Materials
POW.TO,Power Corporation of Canada,Financials
PWF.TO,Power Financial Corporation,Financials
PSK.TO,PrairieSky Royalty Ltd.,Energy
PD.TO,Precision Drilling Corporation,Energy
PBH.TO,Premium Brands Holdings Corporation,Consumer Staples
PVG.TO,Pretium Resources Inc.,Materials
BIN.TO,Progressive Waste Solutions Ltd.,Industrials
PLI.TO,ProMetic Life Sciences Inc.,Health Care
AAR-UN.TO,Pure Industrial Real Estate Trust,Financials
QBR-B.TO,Quebecor Inc.,Consumer Discretionary
RRX.TO,Raging River Exploration Inc.,Energy
QSR.TO,Restaurant Brands International Inc.,Consumer Discretionary
REI-UN.TO,RioCan Real Estate Investment Trust,Financials
RBA.TO,Ritchie Bros. Auctioneers Incorporated,Industrials
RCI-B.TO,Rogers Communications Inc.,Telecommunication Services
RON.TO,Rona Inc.,Consumer Discretionary
RY.TO,Royal Bank of Canada,Financials
RUS.TO,Russel Metals Inc.,Industrials
SAP.TO,Saputo Inc.,Consumer Staples
SES.TO,Secure Energy Services Inc.,Energy
SMF.TO,Semafo Inc.,Materials
VII.TO,Seven Generations Energy Ltd.,Energy
SJR-B.TO,Shaw Communications Inc.,Telecommunication Services
SCL.TO,ShawCor Ltd.,Energy
SW.TO,Sierra Wireless Inc.,Information Technology
SSO.TO,Silver Standard Resources Inc.,Materials
SLW.TO,Silver Wheaton Corp.,Materials
SRU-UN.TO,Smart Real Estate Investment Trust,Financials
SNC.TO,SNC-Lavalin Group Inc.,Industrials
STN.TO,Stantec Inc.,Industrials
SJ.TO,Stella-Jones Inc.,Materials
SLF.TO,Sun Life Financial Inc.,Financials
SU.TO,Suncor Energy Inc.,Energy
SPB.TO,Superior Plus Corp.,Industrials
SGY.TO,Surge Energy Inc.,Energy
THO.TO,Tahoe Resources Inc.,Materials
TCK-B.TO,Teck Resources Limited,Materials
T.TO,Telus Corporation,Telecommunication Services
IT.TO,The Intertain Group Limited,Consumer Discretionary
NWC.TO,The North West Company Inc.,Consumer Staples
TRI.TO,Thomson Reuters Corporation,Consumer Discretionary
X.TO,TMX Group Limited,Financials
TOG.TO,TORC Oil & Gas Ltd.,Energy
TXG.TO,Torex Gold Resources Inc.,Materials
TIH.TO,Toromont Industries Ltd.,Industrials
TD.TO,Toronto-Dominion Bank,Financials
TOU.TO,Tourmaline Oil Corp.,Energy
TA.TO,TransAlta Corporation,Utilities
RNW.TO,TransAlta Renewables Inc.,Utilities
TRP.TO,TransCanada Corporation,Energy
TCL-A.TO,Transcontinental Inc.,Industrials
TFI.TO,TransForce Inc.,Industrials
TCN.TO,Tricon Capital Group Inc.,Financials
TRQ.TO,Turquoise Hill Resources Ltd.,Materials
UNS.TO,Uni-Select Inc.,Consumer Discretionary
VRX.TO,Valeant Pharmaceuticals International Inc.,Health Care
VSN.TO,Veresen Inc.,Energy
VET.TO,Vermilion Energy Inc.,Energy
WFT.TO,West Fraser Timber Co. Ltd.,Materials
WEF.TO,Western Forest Products Inc.,Materials
WJA.TO,WestJet Airlines Ltd.,Industrials
WTE.TO,Westshore Terminals Investment Corporation,Industrials
WCP.TO,Whitecap Resources Inc.,Energy
WSP.TO,WSP Global Inc.,Industrials
YRI.TO,Yamana Gold Inc.,Materials
